PQRS_0023

Measure #23 (NQF 0239): Perioperative Care: Venous Thromboembolism (VTE) Prophylaxis (When Indicated in ALL Patients)
National Quality Strategy Domain: Patient Safety


DESCRIPTION:
Percentage of surgical patients aged 18 years and older undergoing
procedures for which VTE prophylaxis is indicated in all patients,
who had an order for Low Molecular Weight Heparin (LMWH), Low-Dose
Unfractionated Heparin (LDUH), adjusted-dose warfarin, fondaparinux or
mechanical prophylaxis to be given within 24 hours prior to incision
time or within 24 hours after surgery end time

INSTRUCTIONS:
This measure is to be reported each time a procedure is performed during
the reporting period for all patients who undergo surgical procedures
for which VTE prophylaxis is indicated. There is no diagnosis associated
with this measure. It is anticipated that clinicians who perform the
listed surgical procedures as specified in the denominator coding will
submit this measure.

Measure Reporting via Registry:
CPT codes and patient demographics are used to identify patients who are
included in the measure’s denominator.  The listed numerator options are
used to report the numerator of the measure. The quality-data codes listed
do not need to be submitted for registry-based submissions; however, these
codes may be submitted for those registries that utilize claims data.

DENOMINATOR:
All surgical patients aged 18 years and older undergoing procedures for
which VTE prophylaxis is indicated in all patients

Denominator Instructions: CPT Category I procedure codes billed by
surgeons performing surgery on the same patient, submitted with modifier
62 (indicating two surgeons, ie, dual procedures) will be included in
the denominator population. Both surgeons participating in the PQRS will
be fully accountable for the clinical action described in the measure.

Denominator Criteria (Eligible Cases):
*	Patients aged >= 18 years on date of encounter
AND
*	Patient encounter during the reporting period (CPT): Listed below are surgical procedures for which VTE prophylaxis is indicated:

SURGICAL PROCEDURE types:  Neurological Surgery; Hip Reconstruction; Knee
Reconstruction; Genitourinary; Surgery; Gynecologic Surgery; Hip Fracture
Surgery; Le Fort Fractures; Mandibular Fractures; General Thoracic
(Non-Cardiac); Laryngectomy; Vascular; Glossectomy; Acoustic Neuroma;

CPT CODEs:
EDITOR'S NOTE:  CAUTION! This list has not been validated and there were some iregularities when copying.  Use a validated source to build rules if possible.
'22551', '22554', '22558', '22600', '22612', '22630', '22633', '61312', 
'33362', '33363', '33364', '33365', '33366', '33877', '33880', '33881', 
'33883', '33886', '33889', '33891', '34800', '34802', '34803', '34804', 
'34805', '34812', '34820', '34825', '34830', '34831', '34832', '34833', 
'34834', '34841', '34842', '34843', '34844', '34845', '34846', '34847', 
'34848', '34900', '35011', '35013', '35081', '35082', '35091', '35092', 
'35102', '35103', '35131', '35141', '35142', '35151', '35152', '35206',
'35266', '35301', '35363', '35371', '35372', '35460', '35512', '35521',
'35522', '35523', '35525', '35533', '35537', '35538', '35539', '35540',
'35556', '35558', '35565', '35566', '35570', '35571', '35572', '35583',
'35585', '35587', '35601', '35606', '35612', '35616', '35621', '35623',
'35626', '35631', '35632', '35633', '35634', '35636', '35637', '35638',
'35642', '35645', '35646', '35647', '35650', '35654', '35656', '35661',
'35663', '35665', '35666', '35671', '36830', '37224', '37225', '37226',
'37227', '37228', '37229', '37230', '37231', '37617', '41130', '41135',
'41140', '41145', '41150', '41153', '41155', '61520', '61526', '61530',
'61591', '61595', '61596', '61598', '61606', '61616', '61618', '61619',
'69720', '69955', '69960', '69970', '15734', '15830', '19272', '19300',
'19318', '19324', '27158', '27202', '38700', '38720', '39541', '39545',
'43108', '43112', '43130', '43135', '43313', '43314', '43334', '43335',
'43400', '43401', '43502', '43510', '43632', '43633', '43770', '43771',
'43832', '43840', '43865', '43870', '44025', '44050', '44140', '44141',
'44156', '44157', '44205', '44206', '44312', '44314', '44604', '44605',
'44680', '44700', '45000', '45020', '45119', '45120', '45171', '45172',
'45541', '45550', '46716', '46730', '46753', '46754', '47125', '47130',
'47361', '47362', '47460', '47480', '47600', '47605', '47715', '47720',
'47801', '47802', '48140', '48145', '48510', '48520', '49010', '49020',
'49255', '49320', '49566', '49570', '60212', '60220', '60281', '60500',
'60605', '60650', '15832', '19301', '19361', '27280', '38724', '39560',
'43113', '43279', '43320', '43336', '43405', '43520', '43634', '43772',
'43843', '43880', '44055', '44143', '44158', '44207', '44316', '44615',
'44800', '45100', '45121', '45190', '45560', '46735', '46760', '47135',
'47370', '47500', '47610', '47721', '47900', '48146', '48540', '49040',
'49321', '50320', '60225', '60502', '15833', '19302', '19364', '27282',
'38747', '39561', '43116', '43280', '43325', '43337', '43410', '43605',
'43640', '43773', '43845', '43886', '44110', '44144', '44160', '44208',
'44320', '44620', '44820', '45108', '45123', '45395', '45562', '46740',
'46761', '47136', '47371', '47505', '47612', '47740', '48000', '48148',
'48545', '49060', '49322', '50340', '60240', '60505', '15834', '19303',
'19366', '38100', '38760', '43020', '43117', '43281', '43327', '43340',
'43415', '43610', '43641', '43774', '43846', '43887', '44111', '44145',
'44180', '44210', '44322', '44625', '44850', '45110', '45126', '45397',
'45563', '46742', '46762', '47140', '47380', '47560', '47620', '47741',
'48001', '48150', '48547', '49203', '49323', '50360', '60252', '60520',
'15835', '19304', '19367', '38101', '38765', '43030', '43118', '43282',
'43328', '43341', '43420', '43611', '43644', '43800', '43847', '43888',
'44120', '44146', '44186', '44211', '44340', '44626', '44900', '45111',
'45130', '45400', '45800', '46744', '47010', '47141', '47381', '47561',
'47630', '47760', '48020', '48152', '48548', '49204', '49505', '50365',
'60254', '60521', '15836', '19305', '19368', '38115', '38770', '43045',
'43121', '43300', '43330', '43351', '43425', '43620', '43645', '43810',
'43848', '44005', '44125', '44147', '44187', '44212', '44345', '44640',
'44950', '45112', '45135', '45402', '45805', '46746', '47015', '47142',
'47382', '47562', '47700', '47765', '48100', '48153', '48554', '49205',
'49507', '50370', '60260', '60522', '15837', '19306', '19369', '38120',
'38780', '43100', '43122', '43305', '43331', '43352', '43496', '43621',
'43651', '43820', '43850', '44010', '44126', '44150', '44188', '44227',
'44346', '44650', '44955', '45113', '45136', '45500', '45820', '46748',
'47100', '47300', '47400', '47563', '47701', '47780', '48102', '48154',
'48556', '49215', '49560', '50380', '60270', '60540', '19260', '19307',
'19380', '38571', '39501', '43101', '43123', '43310', '43332', '43360',
'43500', '43622', '43652', '43825', '43855', '44020', '44127', '44151',
'44202', '44300', '44602', '44660', '44960', '45114', '45150', '45505',
'45825', '46750', '47120', '47350', '47420', '47564', '47711', '47785',
'48105', '48155', '49000', '49220', '49561', '60200', '60271', '60545',
'19271', '19316', '27080', '38572', '39540', '43107', '43124', '43312',
'43333', '43361', '43501', '43631', '43653', '43830', '43860', '44021',
'44130', '44155', '44204', '44310', '44603', '44661', '44970', '45116',
'45160', '45540', '46715', '46751', '47122', '47360', '47425', '47570',
'47712', '47800', '48120', '48500', '49002', '49250', '49565', '60210',
'60280', '60600'



NUMERATOR:
Surgical patients who had an order for LMWH, LDUH, adjusted-dose warfarin,
fondaparinux or mechanical prophylaxis to be given within 24 hours prior
to incision time or within 24 hours after surgery end time

	Numerator Instructions: There must be documentation of order (written order, verbal order, or standing order/protocol) for VTE prophylaxis OR documentation that VTE prophylaxis was given.
	Definition:  Mechanical Prophylaxis – Does not include TED hose.
	Note: A single CPT Category II code is provided for VTE prophylaxis ordered or VTE prophylaxis given. If VTE prophylaxis is given, report 4044F.

Performance Met:
//  Appropriate VTE Prophylaxis Ordered
//  VTE Prophylaxis not Ordered for Medical Reasons
*	4044F		//  Documentation that an order was given for venous thromboembolism (VTE) prophylaxis to be given within 24 hours prior to incision time or 24 hours after surgery end time
*	4044F1P		//  Medical Performance Exclusion: 4044F with 1P: Documentation of medical reason(s) for patient not receiving any form of VTE prophylaxis (LMWH, LDUH, adjusted-dose warfarin, fondaparinux or mechanical prophylaxis) within 24 hours prior to incision time or 24 hours after surgery end time


Performance Not Met: 
//  Order was not given for venous thromboembolism (VTE) prophylaxis to be given within 24 hours prior to incision time or 24 hours after surgery end time, reason not otherwise specified
*	4044F8P		// VTE Prophylaxis not Ordered, Reason not Specified

